Stadium_Name,Locality,Federative_Units,Owner,Capacity
Maracanã,Rio de Janeiro,RJ,Governo Estadual,78838
Mané Garrincha,Brasília,DF,Governo Distrital,72788
Morumbi,São Paulo,SP,Privado,66975
Castelão,Fortaleza,CE,Governo Estadual,63903
Mineirão,Belo Horizonte,MG,Governo Estadual,61846
Arruda,Recife,PE,Privado,60044
Arena do Grêmio,Porto Alegre,RS,Privado,55662
Mangueirão,Belém,PA,Governo Estadual,53645
Parque do Sabiá,Uberlândia,MG,Governo Municipal,53350
Beira-Rio,Porto Alegre,RS,Privado,50942
Itaipava Arena Fonte Nova,Salvador,BA,Governo Estadual,50025
Neo Química Arena,São Paulo,SP,Privado,47605
Arena MRV,Belo Horizonte,MG,Privado,47465
Nilton Santos,Rio de Janeiro,RJ,Governo Municipal,46831
Arena de Pernambuco,São Lourenço da Mata,PE,Governo Estadual,46154
Prudentão,Presidente Prudente,SP,Governo Municipal,45954
Albertão,Teresina,PI,Governo Estadual,44200
Morenão,Campo Grande,MS,Governo Federal,44200
Arena Pantanal,Cuiabá,MT,Governo Estadual,44097
Arena da Amazônia,Manaus,AM,Governo Estadual,44000
Allianz Parque,São Paulo,SP,Privado,43713
Ligga Arena,Curitiba,PR,Privado,42372
Serra Dourada,Goiânia,GO,Governo Estadual,42000
Couto Pereira,Curitiba,PR,Privado,40502
Castelão,São Luís,MA,Governo Estadual,40149
Barradão,Salvador,BA,Privado,35000
Pinheirão,Curitiba,PR,Privado,35000
Olímpico da USP,São Paulo,SP,Privado,35000
Ilha do Retiro,Recife,PE,Privado,32983
Teixeirão,São José do Rio Preto,SP,Privado,32936
Pituaçu,Salvador,BA,Governo Estadual,32157
Arena das Dunas,Natal,RN,Privado,32050
Helenão,Juiz de Fora,MG,Governo Municipal,31863
Arena Barueri,Barueri,SP,Governo Municipal,31452
Estádio do Café,Londrina,PR,Governo Municipal,30000
Douradão,Dourados,MS,Governo Estadual,30000
Santa Cruz,Ribeirão Preto,SP,Privado,29292
Brinco de Ouro,Campinas,SP,Privado,29130
Boca do Jacaré,Taguatinga,DF,Governo Distrital,27000
Irmão Gino Maria Rossi,Pouso Alegre,MG,Governo Municipal,26000
Pacaembu,São Paulo,SP,Governo Municipal,26000
Almeidão,João Pessoa,PB,Governo Estadual,25770
Amigão,Campina Grande,PB,Governo Estadual,25770
Regional Arnaldo Busatto,Cascavel,PR,Governo Municipal,25000
São Januário,Rio de Janeiro,RJ,Privado,24584
Major Levy Sobrinho,Limeira,SP,Governo Municipal,23475
Independência,Belo Horizonte,MG,Privado,23018
Aflitos,Recife,PE,Privado,22856
Ipatingão,Ipatinga,MG,Governo Municipal,22500
Canindé,São Paulo,SP,Privado,22375
Centenário,Caxias do Sul,RS,Privado,22132
Colosso da Lagoa,Erechim,RS,Privado,22000
Vila Belmiro,Santos,SP,Privado,21732
Arena da Fonte Luminosa,Araraquara,SP,Governo Municipal,21441
Kleber Andrade,Cariacica,ES,Governo Estadual,21000
Bezerrão,Gama,DF,Governo Distrital,20300
Presidente Vargas,Fortaleza,CE,Governo Municipal,20268
Raulino de Oliveira,Volta Redonda,RJ,Governo Municipal,20255
Arena Condá,Chapecó,SC,Governo Municipal,20200
Arena Joinville,Joinville,SC,Governo Municipal,20160
Arena do Jacaré,Sete Lagoas,MG,Privado,20020
Arena Acreana,Rio Branco,AC,Governo Estadual,20000
Willie Davids,Maringá,PR,Governo Municipal,20000
Alfredo Jaconi,Caxias do Sul,RS,Privado,19924
Heriberto Hülse,Criciúma,SC,Privado,19900
Vail Chaves,Mogi Mirim,SP,Privado,19900
Moisés Lucarelli,Campinas,SP,Privado,19728
Orlando Scarpelli,Florianópolis,SC,Privado,19584
Lacerdão,Caruaru,PE,Privado,19478
Arena Capivari,Capivari,SP,Governo Municipal,19000
Alfredão,Bauru,SP,Privado,18886
Novelli Júnior,Itu,SP,Governo Municipal,18560
Parque São Jorge,São Paulo,SP,Privado,18500
Palma Travassos,Ribeirão Preto,SP,Privado,18277
Barão de Serra Negra,Piracicaba,SP,Governo Municipal,18000
Ítalo del Cima,Rio de Janeiro,RJ,Privado,18000
Luthero Lopes,Rondonópolis,MT,Governo Municipal,18000
Ressacada,Florianópolis,SC,Privado,17826
Arena Romeirão,Juazeiro do Norte,CE,Governo Municipal,17230
Felipão,Paranavaí,PR,Governo Municipal,17147
Vila Capanema,Curitiba,PR,Privado,17140
Nabi Abi Chedid,Bragança Paulista,SP,Privado,17128
Trapichão,Maceió,AL,Governo Estadual,17126
Adail Nunes da Silva,Taquaritinga,SP,Governo Municipal,16805
Anacleto Campanella,São Caetano do Sul,SP,Governo Municipal,16744
Martins Pereira,São José dos Campos,SP,Governo Municipal,16500
Arena Cruzeiro,Cachoeirinha,RS,Privado,16500
Silvio Salles,Catanduva,SP,Governo Municipal,16444
Uberabão,Uberaba,MG,Governo Municipal,16384
Décio Vitta,Americana,SP,Governo Municipal,16300
Jóia da Princesa,Feira de Santana,BA,Governo Municipal,16274
Curuzu,Belém,PA,Privado,16200
Herminio Ometto,Araras,SP,Privado,16096
Dario Rodrigues Leite,Guaratinguetá,SP,Governo Municipal,16095
Carneirão,Alagoinhas,BA,Governo Municipal,16000
Pedro Eymard,Morada Nova,CE,Governo Municipal,16000
Gilbertão,Lins,SP,Governo Municipal,15770
Primeiro de Maio,São Bernardo do Campo,SP,Governo Municipal,15759
Prefeito José Costa,Espírito Santo do Pinhal,SP,Governo Municipal,15727
Arena Batistão,Aracaju,SE,Governo Estadual,15586
Boca do Lobo,Pelotas,RS,Privado,15478
Melão,Varginha,MG,Governo Municipal,15471
Sócrates Stamato,Bebedouro,SP,Governo Municipal,15300
Jayme Cintra,Jundiaí,SP,Privado,15155
Frasqueirão,Natal,RN,Privado,15082
Bento de Abreu,Marília,SP,Governo Municipal,15010
Alfredo Chiavegato,Jaguariúna,SP,Governo Municipal,15000
Arapucão,Jataí,GO,Governo Municipal,15000
Carlos Affini,Paraguaçu Paulista,SP,Governo Municipal,15000
Montanha dos Vinhedos,Bento Gonçalves,RS,Privado,15000
JK,Itumbiara,GO,Governo Municipal,15000
José Maria Campos Maia,Mirassol,SP,Governo Municipal,15000
Moacyrzão,Macaé,RJ,Privado,15000
Giulite Coutinho,Mesquita,RJ,Privado,15000
Maria Teresa Breda,Olímpia,SP,Governo Municipal,15000
Vermelhão da Serra,Passo Fundo,RS,Privado,15000
Torquato Pontes,Rio Grande,RS,Privado,15000
Arthur Marinho,Corumbá,MS,Privado,15000
Antonio Lins Ribeiro Guimarães,Santa Bárbara d'Oeste,SP,Privado,14913
Lancha Filho,Franca,SP,Governo Municipal,14686
Francisco Nogueira Filho,Mogi das Cruzes,SP,Governo Municipal,14384
Bruno José Daniel,Santo André,SP,Governo Municipal,14185
Anísio Haddad,São José do Rio Preto,SP,Privado,14126
Jorge Ismael de Biasi,Novo Horizonte,SP,Privado,12872
Amaros,Itápolis,SP,Privado,14074
Francisco Novelletto Neto,Porto Alegre,RS,Privado,14000
Serrinha,Goiânia,GO,Privado,14000
Soares de Azevedo,Muriaé,MG,Privado,13971
Walter Ribeiro,Sorocaba,SP,Governo Municipal,13772
Zerão,Macapá,AP,Governo Estadual,13680
Olímpico,Goiânia,GO,Governo Estadual,13500
Ícaro de Castro Melo,São Paulo,SP,Governo Estadual,13400
Otacília Patrício Arroyo,Monte Azul Paulista,SP,Privado,13100
Fortaleza,Barretos,SP,Governo Municipal,13007
Gigante do Norte,Sinop,MT,Governo Municipal,13000
Bento Freitas,Pelotas,RS,Privado,13000
Oswaldo Scatena,Batatais,SP,Privado,13000
Zezinho Magalhães,Jaú,SP,Privado,12978
Joaquim de Morais Filho,Taubaté,SP,Privado,12896
14 de Dezembro,Toledo,PR,Governo Municipal,12500
Fumeirão,Arapiraca,AL,Governo Municipal,12500
Antônio Accioly,Goiânia,GO,Privado,12500
José Liberatti,Osasco,SP,Governo Municipal,12430
Serra do Lago,Luziânia,GO,Governo Municipal,12300
Cornélio de Barros,Salgueiro,PE,Governo Municipal,12070
Ademir Cunha,Paulista,PE,Governo Municipal,12000
Caio Martins,Niterói,RJ,Privado,12000
Marizão,Caicó,RN,Governo Estadual,12000
Municipal de Quiterianópolis,Quiterianópolis,CE,Governo Municipal,12000
Baenão,Belém,PA,Privado,12000
Colosso do Tapajós,Santarém,PA,Governo Municipal,12000
Alonso Carvalho Braga,Tupã,SP,Governo Municipal,12000
Antônio Pena,Catu,BA,Governo Municipal,12000
Perpetão,Cajazeiras,PB,Governo Estadual,12000
OBA,Goiânia,GO,Privado,11788
Breno Ribeiro do Val,Osvaldo Cruz,SP,Governo Municipal,11784
Luiz Viana Filho,Itabuna,BA,Governo Municipal,11745
Mirandão,Crato,CE,Governo Municipal,11732
Lomantão,Vitória da Conquista,BA,Governo Municipal,11538
José Cavalcanti,Patos,PB,Governo Municipal,11500
Nhozinho Santos,São Luís,MA,Governo Municipal,11429
Adhermazão,Araçatuba,SP,Governo Municipal,11274
Geraldão,Tauá,CE,Governo Municipal,11168
Gigante do Itiberê,Paranaguá,PR,Governo Municipal,11000
CE Umuarama,Umuarama,PR,Governo Municipal,11000
Marizão,Sousa,PB,Governo Municipal,11000
Rua Bariri,Rio de Janeiro,RJ,Governo Municipal,11000
Carneirão,Vitória de Santo Antão,PE,Governo Municipal,10911
Jonas Duarte,Anápolis,GO,Governo Municipal,10707
Grito da República,Olinda,PE,Governo Municipal,10700
Bom Jesus da Lapa,Apucarana,PR,Governo Municipal,10682
Germano Krüger,Ponta Grossa,PR,Privado,10632
Junco,Sobral,CE,Governo Municipal,10500
Trabalhador,Resende,RJ,Governo Municipal,10500
Colina,Manaus,AM,Governo Estadual,10451
Dos Pássaros,Arapongas,PR,Governo Estadual,10440
Domingão,Horizonte,CE,Governo Municipal,10400
Pedro Alves do Nascimento,Patrocínio,MG,Governo Municipal,10250
Vavazão,Maruim,SE,Governo Estadual,10235
Parque do Bacurau,Cametá,PA,Governo Municipal,10230
Nicolau Alayon,São Paulo,SP,Privado,10117
Barrettão,Ceará-Mirim,RN,Governo Municipal,10068
José Sidney Cunha,Capão Bonito,SP,Privado,10022
Octávio da Silva Bastos,São João da Boa Vista,SP,Governo Municipal,10002
Arena do Calçado,Nova Serrana,MG,Governo Municipal,10000
Bernardo Rubinger de Queiroz,Patos de Minas,MG,Governo Municipal,10000
Teotônio Vilela,Viçosa,AL,Governo Municipal,10000
Florestão,Rio Branco,AC,Governo Municipal,10000
Estrela D'Alva,Bagé,RS,Privado,10000
Cristo Rei,São Leopoldo,RS,Privado,10000
Complexo Esportivo da ULBRA,Canoas,RS,Privado,10000
Vila Olímpica,Curitiba,PR,Privado,10000
VGD,Londrina,PR,Privado,10000
Nogueirão,Mossoró,RN,Privado,10000
Luís Augusto de Oliveira,São Carlos,SP,Governo Municipal,10000
Distrital do Inamar,Diadema,SP,Governo Municipal,10000
Aryzão,Campos dos Goytacazes,RJ,Privado,10000
Jair Siqueira Bittencourt,Itaperuna,RJ,Privado,10000
Arena Guanabara,Araruama,RJ,Privado,10000
Odair Gama,Três Rios,RJ,Privado,10000
Aluizão,Porto Velho,RO,Governo Municipal,10000
Canarinho,Boa Vista,RR,Governo Estadual,10000
Augustinho Lima,Sobradinho,DF,Governo Distrital,10000
Frei Epifânio,Imperatriz,MA,Governo Municipal,10000
Presidente Médici,Itabaiana,SE,Governo Estadual,10000
Nilton Santos,Palmas,TO,Governo Estadual,10000
Ribeirão,Tocantinópolis,TO,Privado,10000
Passo das Emas,Lucas do Rio Verde,MT,Governo Municipal,10000
Arena Verde,Paragominas,PA,Governo Municipal,10000
Rosenão,Parauapebas,PA,Governo Municipal,10000
Arena do Juruá,Cruzeiro do Sul,AC,Governo Estadual,10000
